Media_Total,Coeficiente,Introducao_a_Programacao,Estrutura_de_Dados,Introducao_a_Programacao_Aprovado,Estrutura_de_Dados_Aprovado,Desempenho
9.19139211418861,8.273094503450988,0.038708116978416474,7.385648813874949,0,1,Mal
5.414879332604153,5.154483810884844,4.849628067024685,2.635292316230421,0,0,Mal
6.420314238473386,6.101207642141885,3.1623417652462935,5.462937581926674,0,0,Médio
8.382834077644635,7.43911655239511,2.166777117842247,1.9865209300504916,0,0,Bem
5.773723314427222,6.138237121562391,6.394115071986029,0.33955766724933945,1,0,Mal
6.208027739603833,5.498093185088038,5.635742516958332,2.4106019350731356,0,0,Médio
8.035347064731395,6.966467147143445,8.282801976666583,4.699528125584999,1,0,Bem
5.846411251952339,4.787334530473108,4.716185165491773,8.11356401858909,0,1,Mal
6.0272577006562305,5.12338042880356,1.2442275913377554,5.396485395674637,0,0,Médio
9.8575396786472,7.974077463096548,3.4073671195992805,8.088282448097644,0,1,Bem
6.894132749649284,7.3477259195194105,4.384705919259878,5.295395090486061,0,0,Médio
5.636510686722632,6.56812409780276,7.511794989658281,5.071831495356904,1,0,Mal
5.518746834537338,5.472126797634375,6.48443446445482,9.812004229369546,1,1,Mal
5.796873045543064,5.9728174418268365,1.6128040206908978,9.871194117381048,0,1,Mal
8.802304965662175,7.438991749098999,0.8636232321712989,2.5557101613639635,0,0,Bem
8.518029854426231,8.168418957722913,1.2230136502968891,0.7958906851656167,0,0,Bem
7.104427112450793,7.2713485170212415,6.177620769399184,6.3411872479671665,1,1,Médio
7.503291019108573,8.351329554096834,7.028342195334037,1.7508730909970016,1,0,Bem
8.421839393109808,7.787839960520598,6.532165360087662,0.3187582914437992,1,0,Mal
8.039960558693227,7.886958129170626,6.370229351211466,8.517410971615888,1,1,Bem
7.8220600167621495,8.169568504551,0.7389479145418132,9.482518036794215,0,1,Bem
6.845248961714935,7.539753909348895,3.372569223563986,6.4230380984076465,0,1,Médio
5.830967116148148,6.048548435166462,0.6968830767007295,8.605234662368575,0,1,Mal
5.303194235529394,5.598707298258526,2.2569958373043706,4.664757161859879,0,0,Mal
6.552872486581947,6.827892084055089,8.684995492789142,5.956340011883498,1,0,Médio
6.584143165919406,5.633353268933739,8.406384169862914,8.94712067379783,1,1,Médio
9.542116151482912,11.045683957230246,3.95836981012308,8.199160987466449,0,1,Bem
5.799850870508097,5.598299827624301,2.950045661243034,8.357489705011835,0,1,Mal
5.866788841873031,4.895682668460999,1.2456776622157717,6.190049347292436,0,1,Mal
5.75001994802639,5.821715899722142,7.51488515044903,5.645949453031878,1,0,Mal
7.711158972327038,6.51895826268132,8.73683036270269,7.22569551776867,1,1,Bem
8.752841062255415,9.950951908385402,5.440271763308359,2.503770011551415,0,0,Bem
6.934391630618203,5.804642004861382,7.605452689265148,6.5881853145472995,1,1,Médio
7.98248831019767,8.434338560530813,8.629083324225535,0.5989552663868913,1,0,Mal
5.116965022676094,5.374071065266403,3.293019854597765,2.9881430972037393,0,0,Mal
8.068884128415064,7.2992805586379115,3.358557424869165,2.3179466625147627,0,0,Bem
5.082308016145094,5.038212312937775,6.452982167473086,7.937614580780332,1,1,Mal
7.744872840016576,6.83251794939746,2.7248080162676724,9.050958945891765,0,1,Bem
6.419384743332087,5.509005540860742,4.694063585586349,6.087515607656892,0,1,Médio
6.264129864916194,5.335061991943702,0.07724781033876305,7.820735468827164,0,1,Mal
9.563760119931015,8.689182548591369,2.010695273717854,8.769364309767322,0,1,Bem
8.720756109001966,7.494023942648736,4.294222107772496,2.120614105456131,0,0,Bem
7.649909493323371,8.437035099139797,2.2954365525871956,1.5117144510208635,0,0,Bem
6.55751602446467,5.357429751807372,3.4371560925697797,6.250659272926646,0,1,Médio
6.141796834882092,5.694177380214714,5.909089473488473,9.01526298495762,0,1,Médio
6.123336133898972,4.927746241494635,0.4758725006291087,7.377917910568056,0,1,Mal
8.577725928037639,7.396273877389424,7.009402623120289,0.24510290331540174,1,0,Mal
5.07956918126783,5.025158521334193,6.3763840209373255,4.742553437833921,1,0,Mal
7.415123416192342,6.37469784093519,9.982892524428253,6.474341974478105,1,1,Médio
7.098815240190078,5.738652556279596,0.2043084118011962,8.481395525300009,0,1,Mal
9.358851617085216,9.795954001891085,8.634796272938287,8.190424558537089,1,1,Bem
7.480937418303078,8.494576949558436,1.7220230713487095,3.5750896573307447,0,0,Médio
8.742665613317422,7.833537777027753,4.121082682589531,7.519322808900978,0,1,Bem
5.280652260241249,4.5230643176700625,4.259357846013081,2.6960840847348697,0,0,Mal
9.388703507081598,9.28347890868907,3.4794336638853074,9.695830279703017,0,1,Bem
6.469083531793993,6.918980475154326,3.1703031106044754,6.672509709217831,0,1,Médio
5.755060820072893,6.011139006654344,1.8674283932674218,3.7484320144348517,0,0,Mal
7.151252654696716,8.475286123496916,6.029840244885235,8.62880883708025,1,1,Médio
7.334354596204508,7.043306116603885,6.959167524810628,7.281480305763913,1,1,Médio
5.383798778753674,4.472598512421456,0.30757287237213826,7.720993258210792,0,1,Mal
9.362214833410707,8.756550306036603,5.960900343948609,0.23790817443729462,0,0,Mal
5.7827594438055945,6.802426862308309,9.983621306725244,4.695006834566056,1,0,Mal
5.688558946319723,5.706799560670806,7.460594723686014,4.07774420847616,1,0,Mal
5.625390653296039,5.475775636848318,5.187447855799977,1.7564320180141868,0,0,Mal
6.901934459114335,6.205661482007444,7.615926754711918,6.716035321979941,1,1,Médio
8.025131561182107,7.233584829714166,7.647161573753126,3.3543105527936925,1,0,Bem
6.271696812231701,5.651179830042484,8.138064586025292,6.966163201182379,1,1,Médio
6.959557223289108,7.520391431446789,4.931990251556474,8.930544003056097,0,1,Médio
9.582141101706616,11.153844185398395,9.910623458139433,5.771909039881713,1,0,Bem
5.381132341552881,6.374424881564102,5.442785314364157,7.333782728203133,0,1,Mal
6.77839380455937,7.447398770537943,3.5655123825809576,5.32120581704544,0,0,Médio
6.440498059790909,7.454875893763193,5.337180745992624,8.640427567173925,0,1,Médio
6.338985523222563,6.649507935137098,0.5903787605444222,2.183747703530199,0,0,Mal
6.898602200252939,8.219659118366062,2.2735605994453243,1.6918921644289053,0,0,Médio
7.370445192895798,8.322780562970054,3.860629382288524,7.78540012997357,0,1,Médio
9.559528871713246,10.789023930561887,3.160652873028625,6.338665508720044,0,1,Bem
6.764590128352547,6.184747301146312,6.306359332132704,8.027336333128293,1,1,Médio
7.7408369835836055,7.027734234078558,1.4437730405702587,1.9331733924778793,0,0,Bem
5.8648465514271315,4.866396934387743,4.09854256545421,9.100957797675308,0,1,Mal
6.73190155747364,5.821475002518722,1.7526198789706549,2.702604723448948,0,0,Médio
6.279945115321608,5.853986945093262,1.4706336065400316,0.5304353867298661,0,0,Mal
6.739133945470947,8.060127263761522,9.424341486098436,8.629062356046859,1,1,Médio
6.130689184985998,5.638707564272637,0.3499203851868693,7.742150081127743,0,1,Mal
5.255587454904545,6.190210023595774,3.4134011826811737,2.275542156839485,0,0,Mal
8.075753141582975,8.77747941555803,9.016290849409847,1.0461358287678735,1,0,Bem
6.710254896074777,7.024854565085382,3.7083442826556867,8.129261306113438,0,1,Médio
7.9902937031596215,8.786298515279377,5.652909265386191,9.681724256883815,0,1,Bem
5.644617053045893,6.4580654181002695,1.5708692442075356,6.840452533855705,0,1,Mal
8.794985055565823,8.78211352073195,0.14123286763722986,2.5850191933020685,0,0,Mal
7.217032103328227,6.1274523562708465,6.676354168775784,2.5317559809963597,1,0,Médio
5.66233194515268,5.0829575574771795,5.959654984101129,6.090700160608589,0,1,Mal
6.981140115104979,5.857103056869138,5.089218013690465,5.5002845885073235,0,0,Médio
9.822455336184692,9.323002823324117,0.5418599247968292,1.1714151134303274,0,0,Mal
5.0400736732572975,4.370472935597261,7.219548333775593,1.7045370678660865,1,0,Mal
8.267581226094256,9.858377320240793,2.517345001246929,0.5052140504063751,0,0,Mal
5.5842131016664425,6.69669441695878,6.8915945267049805,5.351996770653271,1,0,Mal
9.200782641864532,10.092765250221445,7.62463698455414,8.723738262885117,1,1,Bem
6.4444140095163505,7.343386103639348,9.66114801223258,9.768188643119727,1,1,Médio
7.693367455724921,7.344589230592292,4.4330334061611465,5.862175908159719,0,0,Bem
8.970097559734542,9.272630797957929,2.571734117281083,9.148426877294938,0,1,Bem
5.57235879263221,6.539569983318838,7.837429224143157,0.5934613249644127,1,0,Mal
5.3368809046563666,6.396271853091541,0.3090798711787146,4.708809272915685,0,0,Mal
7.372478759481134,8.392880690568914,9.592041919136697,7.624304168119698,1,1,Médio
7.793287758296753,9.300282274110831,6.280904525038224,2.7427971533725612,1,0,Bem
9.14908816467687,8.15639643648947,9.168793330284299,9.004972146290285,1,1,Bem
8.173992937120302,6.58443390650169,9.276107278445835,3.506060284343863,1,0,Bem
5.999172537338968,5.086243627087009,7.2878259501112055,5.0795586737436205,1,0,Mal
5.505196369407928,5.679172504769763,0.1796020680862831,1.171178956992469,0,0,Mal
9.52461035591647,8.717873663279642,4.205593666786955,3.4654372368902573,0,0,Bem
5.251717872020904,4.3149000105409145,7.022509619140106,0.15303186808447,1,0,Mal
6.018862589194794,6.70721223472815,3.9776640088895645,4.101085011983319,0,0,Médio
8.961791293967702,9.19764206262632,2.5218385791269027,7.324211052437399,0,1,Bem
7.448774116165373,7.310665221480472,2.305970679396181,0.7928477036204384,0,0,Médio
5.276418809358732,4.404939675087121,2.8468222741096785,1.7783318155297245,0,0,Mal
5.321929825391535,6.204953336253533,9.109384400360257,4.429332633498024,1,0,Mal
6.734131050048659,6.660599513345724,7.677368418557203,6.86664001397884,1,1,Médio
5.433730374725036,5.189197861673541,9.981856062285313,4.411144181696573,1,0,Mal
9.590314503233198,10.032367676046517,3.4985974696214472,1.2435693408393678,0,0,Bem
9.902713086698759,10.328293903959832,8.622007486669684,9.44043282809139,1,1,Bem
6.256118523961051,5.727669669402805,5.282411787832406,3.486159775901193,0,0,Médio
8.679432793130474,6.968363259250226,1.9698629135838819,7.78737742613597,0,1,Bem
9.169244423118,10.12167450979096,2.502941667821755,0.696967551679536,0,0,Médio
6.485624091496162,6.64518006656304,9.094952672306558,0.10720742613230305,1,0,Mal
8.911698213552222,10.257890368023723,9.824745292466892,4.164052418202832,1,0,Bem
6.845834398257908,6.7593763781784535,9.716593758011081,6.919235440621849,1,1,Médio
5.618788605094621,6.719988274001435,1.586655064824617,7.970981633075789,0,1,Mal
9.81196628110019,9.883761856312061,0.7204288433265382,6.4591663268874004,0,1,Bem
7.701469424297102,8.689716863943174,0.39702505102359287,4.096150328329726,0,0,Mal
7.743473073271309,6.630799606091718,4.466569518464787,5.858583112531445,0,0,Bem
7.778385312666494,8.528384770185806,6.393903822257041,6.922092914086142,1,1,Bem
9.685197763915028,8.240699800560412,7.307621732933213,8.139873871676613,1,1,Bem
7.094010518100167,7.914439597077996,2.2201313883541482,5.378098444175894,0,0,Médio
8.678700533931632,8.948673264682665,1.5278382018147285,2.047023994903754,0,0,Bem
6.001193475283086,5.0442681197613775,0.7915385826950583,0.07255050692303033,0,0,Mal
9.939884412446952,10.468718198755841,0.8401634700788807,4.5278996641313976,0,0,Bem
8.062887876595008,7.538165322770413,8.176792568253425,9.73544621440636,1,1,Bem
5.065446107990992,4.851516731305349,9.084187628585736,7.771747078667018,1,1,Mal
8.764336862877483,9.098046302535668,2.349856367842645,3.650899206606394,0,0,Bem
8.075323838652096,8.980127414321736,1.4988885802763674,2.007367649842081,0,0,Bem
7.034948747594911,6.998002132538994,3.948262796343447,3.2049340316043775,0,0,Médio
6.692887200096351,7.039494605058014,3.1841960242880143,2.6738217626765226,0,0,Médio
8.356419275497018,8.486439407416775,4.846972009297134,4.963370960599716,0,0,Bem
6.5528066338611115,7.849506627585834,4.055615782184664,2.831703880721852,0,0,Médio
8.871780121749664,9.879354482011825,0.3781057982451064,4.072437744361146,0,0,Mal
6.534581908587099,7.123276660700112,1.4943778945516473,8.718370223648082,0,1,Médio
5.583827700927994,5.566368814840152,0.07149080437837352,7.525582700787558,0,1,Mal
5.648851588197699,6.001880734111916,9.09395648579565,4.211402467732471,1,0,Mal
6.313856405839321,7.189717278052099,1.0307373937183484,4.151021615778231,0,0,Médio
5.98647693745239,6.772337320620557,6.35104950190514,8.35455785305245,1,1,Mal
7.97227540231592,7.877088302772483,3.94330120749099,0.3744677578573352,0,0,Mal
6.830917277866516,6.028309235838505,7.29050036236226,6.763602912766306,1,1,Médio
5.73765587782277,5.180323925869975,9.002075180388513,0.3509456256967214,1,0,Mal
5.241725967611165,5.8835348208024385,9.506864262317334,7.199704710832311,1,1,Mal
8.726970227548877,9.82843845001959,4.072294403768422,9.562987005807233,0,1,Bem
5.35072829981225,4.862290004891188,3.4765309622822915,7.53985017728806,0,1,Mal
7.308258947459235,7.786622400575965,6.183476103965857,6.501193259346623,1,1,Médio
9.498436050852757,9.606427437139384,7.561039473294504,8.144217174133004,1,1,Bem
9.392792004140556,10.166521092202446,5.729107851700014,0.7010358757319324,0,0,Bem
5.69941416030315,5.022557707028472,0.6095551265920851,1.948022338206703,0,0,Mal
6.071245041631506,5.508966635305499,4.18378165810385,6.590171455019479,0,1,Médio
6.861387966124173,6.7691445604231735,4.215253720563654,1.8657913487616395,0,0,Médio
6.313668825785825,6.248943141604123,0.18057417542065468,7.786142586511343,0,1,Mal
6.071868383259088,6.19924506059249,4.72895986910017,5.481430574248048,0,0,Médio
9.712259034324347,11.351404781655178,4.912076436364028,0.35438354916259684,0,0,Mal
6.241505107478899,6.969077728507839,9.55347051943759,2.877801639372329,1,0,Médio
8.279466790112181,6.945995888594647,8.880913726135502,2.9229465583291123,1,0,Bem
5.598210166634913,6.008070430835887,4.96053706521762,4.860725447014602,0,0,Mal
6.063659619175992,6.402948302075764,1.1525897538512397,5.757777299341354,0,0,Médio
8.919146129272137,7.721659508432376,4.535612145975808,4.7040594965493785,0,0,Bem
8.545696856072734,7.34307231059327,4.519686445484123,9.969141033452939,0,1,Bem
9.864620623782873,10.238669450379872,6.859302812221459,3.4296614464830855,1,0,Bem
7.174755386940657,8.123268275388037,7.914505076034555,9.337219908059012,1,1,Médio
8.100433981127901,9.024734010376237,1.4609603145113037,9.083531480062293,0,1,Bem
8.68506316285386,9.371188499410648,9.787949477538639,3.2801236536621037,1,0,Bem
5.3995922709244635,4.7002560146460075,2.3923192316482513,8.401590511060048,0,1,Mal
7.269272372063571,8.366743684063843,5.880947067305586,3.066914469048819,0,0,Médio
9.332987418501293,8.492443091684958,8.52789932216886,1.1165665242412082,1,0,Bem
8.070516221406477,8.92980793489403,9.06774475647184,9.799016127935719,1,1,Bem
9.993656862130699,8.039182593816543,2.0489843203232496,2.641778167590998,0,0,Bem
9.557133305030536,9.454188265663685,8.549973495577866,4.377241100607695,1,0,Bem
8.16247274911132,8.53752501512536,6.449604036265823,8.160166171362588,1,1,Bem
5.404307407093643,4.394740519190933,5.72328867191184,2.490759517822081,0,0,Mal
5.832161459441811,5.360872960269756,1.4093959904733966,1.6441651060540463,0,0,Mal
7.793340617628953,9.033996983018275,1.05521322885345,4.780694948948532,0,0,Bem
7.535891681455846,8.850999738170882,3.7056870205114767,3.2100471504225014,0,0,Bem
5.152420866498167,4.847493833292706,3.054033513198803,7.8618693087547395,0,1,Mal
8.998095607557634,10.545955279144959,7.158367557583204,4.00972873552373,1,0,Bem
5.100570029517697,4.157098364380996,3.6992443565274225,0.9488524365001527,0,0,Mal
8.167551189754409,6.692445172445683,3.905165638170238,1.4909858716636515,0,0,Bem
9.787177625169273,10.439131442161036,2.383198540896032,4.470466157793643,0,0,Bem
8.037194015151098,9.123439611009411,8.944918238376093,3.6642255362385976,1,0,Bem
8.597496185897121,7.959192541050598,5.248913334726888,5.817862409608233,0,0,Bem
7.293326974587457,7.23247899569206,1.5478647095007747,4.931846993555991,0,0,Médio
8.286227077000248,9.156955731380737,8.813521388318255,3.254680213347547,1,0,Bem
6.972763305856728,7.42160729676081,9.91016956696084,1.836303645497902,1,0,Médio
9.952141758104306,10.42589132524365,0.9323568040145325,7.7865843874210094,0,1,Bem
7.853451733006577,9.417587281677298,9.31139935971466,3.5459904534783684,1,0,Bem
9.79995697883197,11.58996612271169,6.947933932074325,2.6686878026224803,1,0,Bem
5.863382292743109,5.888503925001066,9.645887071269735,9.06588565757787,1,1,Mal
6.90958541494977,5.8345005494976645,3.58917376438281,6.678744280409826,0,1,Médio
8.40091199856118,6.751977335797829,3.358741341211232,2.2976565842631382,0,0,Bem
7.6926750874315815,6.608310576357326,6.35434235099834,1.4623957716878455,1,0,Bem
9.203709094758107,8.51034350727725,4.63343947153621,3.604262695279057,0,0,Bem
9.870078810017507,9.514264317939269,6.620887444054188,4.889360638991683,1,0,Bem
8.593738467261279,9.233714245103643,6.390961515518066,5.435218106849906,1,0,Bem
9.423000825471647,9.158254347797705,4.604848678314546,3.4074731569001315,0,0,Bem
6.572461752116563,6.6134059293618055,2.5005077785048755,3.2662111377828893,0,0,Médio
9.009280133771314,8.427896519979996,3.0138898236933165,2.843999275990207,0,0,Bem
7.897191081494112,8.66902353233392,5.578590972637034,0.7606905162336286,0,0,Bem
6.822137982199438,6.398391196199693,4.723704469525378,1.6186337635467285,0,0,Médio
5.9592223932155015,6.139945681190869,0.6205532220141075,8.411815736523124,0,1,Mal
9.343888883590562,8.97692676383594,5.690871280450214,2.7741513656926973,0,0,Bem
7.776078063050246,8.485911325417598,2.8819590199779754,1.9823773616891793,0,0,Bem
5.8286657904709935,5.3440722946348895,3.662473878407626,3.514064218920617,0,0,Mal
7.046271460432481,8.08582134876212,9.732400544340523,8.57850175381038,1,1,Médio
7.157993628024777,8.058291417195033,1.0149131412763723,5.3841069101916785,0,0,Médio
7.959335647083347,8.457309823107757,5.967613188102847,1.2833569670179013,0,0,Bem
7.574029085695508,7.65492954759359,7.217401429548422,7.693361927338333,1,1,Bem
8.930805671519764,8.425496515887916,0.023541346156407128,1.1389790585220927,0,0,Mal
9.176032263104938,10.403901276540667,2.0719235822318725,2.9956383915827125,0,0,Bem
7.14615900483026,6.0776910205601515,6.797869293975037,2.2206393478257502,1,0,Médio
9.635572293741891,9.509537565993433,0.04298825511321214,9.487505975721428,0,1,Mal
7.525846879014895,8.658615026752003,1.8683212501042734,9.37905021190944,0,1,Bem
5.495342767706696,6.357242181061851,3.37014456445993,2.3744640387976146,0,0,Mal
9.289910071402147,8.04243772564289,0.990373077017559,0.003159508533070454,0,0,Mal
8.56446925746197,9.9972059235434,6.575310143018162,6.051202611052906,1,1,Bem
6.977195248543457,6.58757922149442,2.5260196073228283,5.92737823960892,0,0,Médio
5.5721749231459485,6.408316409549514,5.738967081851726,6.305756001831676,0,1,Mal
6.349091906838411,6.444073529479186,3.8383122550366675,8.593097048134101,0,1,Médio
6.321712750791101,5.102156333810735,5.484277367259959,2.3641599732643472,0,0,Médio
6.46855069987229,6.488231615166704,7.862645167577201,2.9494042152283373,1,0,Médio
5.611013469838391,4.678017668380268,4.102030494326393,0.45903879449068485,0,0,Mal
8.966585031238148,9.215315549131455,4.054504365394383,9.194085612611824,0,1,Bem
8.040436774682817,7.257822885213031,5.151392826638968,7.668569032992196,0,1,Bem
5.396361548706697,5.935468624766154,1.8592060579995806,7.02697838302364,0,1,Mal
7.641962001516226,7.133582409909666,3.157422437917287,4.9605126478607104,0,0,Bem
6.254261343500243,6.023580922466177,1.6953724555755956,4.2588595555161115,0,0,Médio
9.821100627671044,10.834009513855964,6.870739487630223,1.0504679529868544,1,0,Bem
8.289225700738363,7.545796806025443,4.662632245387098,3.5861496943755613,0,0,Bem
5.797901893737163,6.136601784142057,1.036220014679089,1.995075640332955,0,0,Mal
7.954441878280058,9.232436127062739,0.8464684756498897,4.190156264565284,0,0,Bem
7.90230926724696,8.865298076588969,8.81144354326027,2.2939004330051507,1,0,Bem
8.520807003510189,9.34139799496244,3.9914923353219556,7.8021971665385035,0,1,Bem
9.006158146666746,8.723090207089394,1.702627922267732,9.596656514236154,0,1,Bem
6.484194071779205,7.3631395261246375,2.2400022467468386,5.3334195218264995,0,0,Médio
7.357333812284368,7.159182881252804,6.687720781839149,6.358659008388202,1,1,Médio
5.266735673968007,4.503035582701616,1.160468575327287,6.560941350358739,0,1,Mal
7.909426395353485,9.429959816736087,2.1441414280959203,6.511033052453651,0,1,Bem
6.067192199813539,6.326023486807066,0.9531886832152758,9.122168675135798,0,1,Médio
7.613071531144833,6.962822960920488,2.6394729952563836,8.467981156196721,0,1,Bem
7.341554462159156,8.574314185607196,6.290475960689465,7.0166947029303826,1,1,Médio
5.003289245167305,5.988293845193036,6.51418073131464,9.882278376256085,1,1,Mal
7.954999462520895,7.760574018683803,5.5541818288019424,8.312168284890484,0,1,Bem
8.67774997280516,9.221097173280068,7.681847930725988,9.402500129014955,1,1,Bem
6.142241656773624,6.2484509694588155,0.005191384790111941,6.536551285476692,0,1,Mal
8.539257037424695,8.29625975996101,6.130938177906529,3.293888409896444,1,0,Bem
5.752607151904702,5.665009460451801,0.43979873820085946,8.74693831693784,0,1,Mal
8.979194080303838,8.746463785717102,1.1306476608866212,6.556450927887266,0,1,Bem
6.875866896330392,6.876463225643137,5.803467926751833,1.0203263551550912,0,0,Médio
7.649260838655572,6.216117658953117,8.747964154842014,6.771076899483008,1,1,Bem
5.2882720893064,6.3080795300022015,7.428520904238523,8.669641849816067,1,1,Mal
6.641702766642307,7.008127556080691,6.257861765936433,8.698003866903736,1,1,Médio
6.969696291664314,5.75990841334458,4.605461576376876,9.564567565252162,0,1,Médio
8.67181971994853,8.019521642594333,1.0324269435298317,4.494706940736234,0,0,Bem
9.99205576324525,8.159090781386524,5.496783830486745,7.184801224853353,0,1,Bem
5.071725821724299,5.209936399960202,6.322342427967104,5.682237027516052,1,0,Mal
9.884675388534571,8.71926916662619,1.9873011936145724,6.128087423884393,0,1,Bem
8.589324951529655,10.157711448845372,3.256566084658971,5.298524068144951,0,0,Bem
5.057726565146004,4.32283513762434,7.091082604290841,0.3901840982969951,1,0,Mal
6.899992605065567,6.653352778029703,3.8258529147649876,1.0714767378528878,0,0,Médio
8.958197533555268,8.002815274672868,2.8744757152778746,3.082617261757752,0,0,Bem
8.190571772059394,9.33614336583765,3.7973980517896244,3.261681788884996,0,0,Bem
6.772834857460271,5.7990382127392435,9.765414222051087,9.456489014296308,1,1,Médio
9.947922399153072,11.333757815624098,4.329793698968496,6.672086349728497,0,1,Bem
9.06726700902927,8.724192748083931,7.24070919034273,8.310781394035134,1,1,Bem
5.680406237261551,4.8427390894179485,3.842218310205834,3.641768017807514,0,0,Mal
5.833095086874286,5.332775458474298,5.424422272137934,1.1346510448044433,0,0,Mal
7.359612880342191,6.809002961375257,4.799558757775716,8.872633318306848,0,1,Médio
9.040345856386635,7.958381389174255,5.532148409154967,4.517857262839576,0,0,Bem
8.925912879941924,10.268271382492664,7.334727509135355,3.406569572190797,1,0,Bem
8.353305204026285,8.722890118172913,4.2268815139474745,9.059378682302958,0,1,Bem
9.188750874650234,7.41197311102942,4.300940566703239,4.184060070625985,0,0,Bem
7.795539241888642,8.858743727351852,3.8371915883359997,7.672123030582357,0,1,Bem
8.319979148058014,8.343255090066634,4.800572802687252,2.220461019062828,0,0,Bem
5.125766808566387,5.609053598358101,6.457725954143693,4.963687870355621,1,0,Mal
9.755889270766627,10.149838332753115,2.3641257391750106,9.389654122739303,0,1,Bem
5.377217323264146,4.761645316520574,8.817069328403814,1.624839755475388,1,0,Mal
9.8960367844765,11.20578573559664,9.908709654948014,4.533827923248426,1,0,Bem
5.534461979964568,5.798379834056709,2.4918795515782124,0.5036145301803252,0,0,Mal
9.275109312551798,10.405286678993392,5.486017779852808,3.8684806725172214,0,0,Bem
8.553432626145959,9.340570107480584,1.5087332176385193,1.3978565883509753,0,0,Bem
8.575463072002162,8.413221363537222,2.981829293851611,8.726361190255702,0,1,Bem
6.5487330194644615,6.370717887173617,4.562064815487319,3.5724876139950315,0,0,Médio
6.861640940021205,7.243153173305774,3.6333288243446002,4.77106353031889,0,0,Médio
5.11228979988127,4.282230310180888,9.482568267613317,0.5670712740315575,1,0,Mal
6.118592979584399,6.846808860507591,6.787016332134589,2.58134584594945,1,0,Médio
9.693827410658134,9.270506883924716,7.304903800479999,0.6503360156006699,1,0,Médio
6.415608338320437,5.977436403687009,0.531707540680042,3.852176720010384,0,0,Mal
9.836828266444154,11.07308976030111,7.731654583992026,9.628119159813464,1,1,Bem
9.584123272009773,11.1924249368186,2.000731539064484,6.253611176118682,0,1,Bem
5.681211466082247,5.796644644048954,7.9787263588342086,0.9621366625688499,1,0,Mal
8.09067221311828,8.096327772041443,2.3452491758000624,8.352821076425295,0,1,Bem
9.455543499226167,8.921317174791016,0.1405352465559162,5.513311957344948,0,0,Mal
9.54632189649395,9.82225414497397,0.15507494933645116,1.4779194841345322,0,0,Mal
5.125012779059516,4.3566943377513185,3.604713998106864,0.7194297122436988,0,0,Mal
7.452263223906511,7.940289867648399,1.711546698823203,4.8056233600515705,0,0,Médio
8.256448530844885,9.421893621512687,3.1459681230573833,6.13907838106221,0,1,Bem
9.278544432530484,9.528001343425572,9.254638275251764,6.461231507316127,1,1,Bem
9.475382846845513,10.01875569770533,6.584808888890445,0.7536285344758731,1,0,Bem
6.237094063365346,5.683031087123002,3.802997389989544,7.255669452069955,0,1,Médio
9.522149606998934,8.86993850868399,8.786132421027052,1.918386808289484,1,0,Bem
7.7967159961648616,8.76475033627955,8.667269370052853,6.023696418791344,1,1,Bem
7.581842285868682,8.889589022186279,5.20760191652434,3.1852536585089517,0,0,Bem
5.739588341168011,5.7334481735564236,2.1449138216634047,7.950583541659437,0,1,Mal
5.6742332900449455,4.92386311392321,2.692077255142862,7.401223235143729,0,1,Mal
9.057546834362729,8.843492905688196,9.313783157368333,7.832191070345892,1,1,Bem
5.978570097334275,5.078229492443533,3.5747572022826946,0.3408807021658955,0,0,Mal
6.126290999041224,5.568330877489026,6.139459913585875,0.6562322163881062,1,0,Médio
6.444018589916046,6.0122436947496976,8.278888678509901,0.7139611400583945,1,0,Médio
5.9457533679953976,6.749818746586723,3.9269686563435524,7.512145390760167,0,1,Mal
9.853416085015976,11.023005493719662,4.042895384987306,3.4698146360886026,0,0,Bem
9.874312606551374,10.240585178499227,0.1100859268097687,5.922686600900748,0,0,Mal
9.99983833981791,9.658139072132983,3.4354130384428894,1.8393444291518168,0,0,Bem
6.414663252880611,7.112170166250058,5.359133425644378,2.7764678397388574,0,0,Médio
9.511925319593747,7.964475006977368,6.27655787959874,4.87800152551393,1,0,Bem
9.133223033455408,10.03420253157669,8.304962232523552,5.080068330513457,1,0,Bem
5.879610313185293,6.415529309449239,0.7546573870339646,4.453980391949032,0,0,Mal
8.838160205964277,7.5967158158388655,8.928307647399281,8.624477338392875,1,1,Bem
5.515666224129083,4.985300685718525,8.41954701194205,9.610479165701317,1,1,Mal
5.94199531852893,5.9143906217395985,5.576942700068178,5.9863248777045435,0,0,Mal
8.96028863962624,9.165078655144205,1.5800704591875803,7.144149843294532,0,1,Bem
5.250753023268901,5.256474574893958,4.718029703813941,6.4033172676265115,0,1,Mal
7.186105776533181,6.989540860674484,4.715716904279102,0.7931080576643945,0,0,Médio
8.045254600052633,9.557555931287645,3.5790624100177637,8.979973250890028,0,1,Bem
5.742271413578054,6.064996076374067,7.769406025630557,8.00385439903273,1,1,Mal
9.631144157519767,10.378320508873228,9.904790417438408,3.8739807017507353,1,0,Bem
8.24678067076961,8.0209253516586,9.366542510537366,0.46664046410763826,1,0,Mal
9.501110077846759,11.141824958743971,1.3645306405543534,0.479156194619379,0,0,Mal
8.530958717975775,9.322837348509509,6.55411805047502,3.166082364348709,1,0,Bem
9.530396112341617,8.126248116651661,4.580685895089021,1.6456730184655788,0,0,Bem
7.452827116741132,6.663774649049954,5.226468634124836,9.60206235560189,0,1,Médio
